version,tr_build_id,git_diff_src_churn,gh_num_commit_comments,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,git_num_all_built_commits,gh_num_commits_on_files_touched,git_num_all_built_commits,tr_status
5,11041153,2,0,0,0,0,1,1,12,1,passed
5,11041156,0,0,0,0,0,1,1,23,1,passed
5,11043326,14,0,6,0,0,2,1,58,1,passed
5,11043870,13,0,0,1,0,2,1,101,1,passed
5,11100863,1,0,0,0,0,1,1,97,1,passed
5,11129049,17,0,23,1,0,6,1,126,1,passed
5,11130041,17,0,23,1,0,6,1,127,1,passed
5,11137214,0,0,0,0,0,2,1,31,1,passed
5,11219192,0,0,0,0,0,1,1,14,1,passed
5,11219666,0,0,0,0,0,2,1,14,1,passed
5,11222933,0,0,0,0,0,1,1,17,1,failed
5,11224401,8,0,0,0,0,2,1,212,1,passed
5,11344441,467,0,0,2,0,9,5,289,5,passed
5,11349597,747,0,0,2,0,10,1,266,1,passed
5,11402625,2,0,0,0,0,1,1,15,1,passed
5,11441605,749,0,0,2,0,11,1,277,1,passed
5,11443805,2,0,0,0,0,1,1,142,1,passed
5,11480748,133,0,0,1,0,4,1,305,1,passed
5,11480755,52,0,0,0,0,1,1,19,1,passed
5,11575068,385,0,0,2,0,8,1,302,1,passed
5,11602339,0,0,0,0,0,2,1,53,1,passed
5,11603104,25,0,0,1,0,4,5,181,5,passed
5,11605162,25,0,0,1,0,4,1,190,1,passed
5,11638655,27,0,0,0,0,1,1,17,1,passed
5,11646882,12,0,7,1,0,2,1,39,1,passed
5,11826288,4,0,0,0,0,1,1,20,1,passed
5,11849591,0,0,0,1,0,1,1,1,1,passed
5,11849916,0,0,0,1,0,1,1,1,1,passed
5,11891539,30,0,0,1,1,3,1,107,1,passed
5,11892348,29,0,0,3,0,7,1,269,1,passed
5,11893228,63,0,0,6,1,12,1,319,1,passed
5,11893316,0,0,258,0,0,25,1,213,1,passed
5,11893482,0,0,0,0,0,1,1,3,1,passed
5,11893493,12,0,0,0,0,4,1,82,1,passed
5,11903124,0,0,0,0,0,1,1,53,1,passed
5,11903691,16,0,0,0,0,2,1,12,1,passed
5,11905013,19,0,0,0,0,3,1,60,1,passed
5,11905152,0,0,0,0,0,1,1,10,1,passed
5,11905463,0,0,0,0,0,3,1,54,1,passed
5,11906165,0,0,0,0,0,1,1,67,1,passed
5,11910453,2,0,0,0,0,2,1,20,1,passed
5,11915023,55,0,0,2,0,14,1,341,1,failed
5,11915084,0,0,0,0,0,2,1,26,1,failed
5,11915363,19,0,18,0,0,4,1,59,1,passed
5,11941074,17,0,0,0,0,3,1,68,1,passed
5,11946740,0,0,0,0,0,1,1,54,1,passed
5,11947190,14,0,0,0,0,4,2,138,2,passed
5,11991485,12,0,0,0,0,1,1,36,1,passed
5,11992080,2,0,0,0,0,1,1,37,1,passed
5,11992348,0,0,0,0,0,1,1,80,1,passed
5,11993108,14,0,0,0,0,2,1,116,1,passed
5,11993444,19,0,0,0,0,2,1,63,1,passed
5,11994290,30,0,0,0,0,2,2,171,2,passed
5,12035489,21,0,0,0,0,3,2,87,2,passed
5,12035512,21,0,0,0,0,3,1,89,1,passed
5,12062294,0,0,0,0,0,1,1,41,1,passed
5,12078850,4,0,0,0,0,2,1,105,1,failed
5,12080562,0,0,2,0,0,1,1,26,1,passed
5,12080846,0,0,0,0,0,1,1,42,1,passed
5,12081370,51,0,5,0,0,5,1,29,1,passed
5,12117778,4,0,0,0,0,1,1,5,1,passed
5,12118292,25,0,0,1,0,2,2,55,2,passed
5,12173276,12,0,0,0,0,2,1,44,1,passed
5,12206862,64,0,0,0,0,2,1,125,1,passed
5,12207998,21,0,0,0,0,1,1,44,1,passed
5,12430717,6,0,0,0,0,2,1,187,1,passed
5,12430764,19,0,0,0,0,3,1,18,1,passed
5,12443276,52,0,0,1,1,0,2,6,2,passed
5,12446516,0,0,0,0,0,0,1,1,1,passed
5,12457291,4,0,0,0,0,2,1,16,1,passed
5,12861627,62,0,0,0,0,2,2,188,2,passed
5,12916206,0,0,0,0,0,4,1,78,1,passed
5,13097806,0,0,0,0,0,1,1,18,1,passed
5,13097942,4,0,0,0,0,1,1,73,1,passed
5,13098022,4,0,0,0,0,3,1,177,1,passed
5,13099868,0,0,0,0,0,1,1,19,1,passed
5,13102386,6,0,0,0,0,3,2,53,2,passed
5,13191926,31,0,4,1,0,14,1,354,1,passed
5,13238854,31,0,4,1,0,14,1,355,1,passed
5,13298537,56,0,0,0,0,1,1,62,1,passed
5,13423946,9,0,0,0,0,4,1,108,1,passed
5,13458035,0,0,0,0,0,3,1,53,1,passed
5,13599556,2,0,0,0,0,1,1,2,1,passed
5,13718845,32,0,0,0,0,5,1,150,1,passed
5,13718860,1,0,0,0,0,1,1,74,1,passed
5,13720024,36,0,0,0,0,4,1,128,1,passed
5,13787903,33,0,2,0,0,4,1,252,1,passed
5,13893535,0,0,0,0,0,2,1,20,1,passed
5,13899049,100,0,0,1,0,12,4,136,4,passed
5,13931040,2,0,0,0,0,1,1,41,1,passed
5,13947357,2,0,0,0,0,1,1,42,1,passed
5,13990078,22,0,0,1,0,0,1,0,1,passed
5,14004520,19,0,0,0,0,1,1,1,1,passed
5,14123387,31,0,0,0,0,3,1,151,1,passed
5,14232126,0,0,0,0,0,1,1,12,1,passed
5,14232230,0,0,0,0,0,1,1,13,1,passed
5,14350345,2,0,0,0,0,1,1,22,1,passed
5,14351793,130,0,0,0,0,3,1,141,1,passed
5,14352080,117,0,0,0,0,4,1,111,1,passed
5,14404069,2,0,0,0,0,4,2,121,2,failed
5,14404361,2,0,0,0,0,1,1,39,1,passed
5,14405700,0,0,0,0,0,1,1,21,1,passed
5,14405975,2,0,0,0,0,4,1,125,1,passed
5,14468882,2,0,0,0,0,1,1,57,1,passed
5,14472218,1,0,0,0,0,3,1,120,1,passed
5,14476151,1,0,0,0,0,3,1,121,1,passed
5,14501555,0,0,0,0,0,1,1,67,1,passed
5,14513610,4,0,0,0,0,1,1,24,1,passed
5,14527980,4,0,0,0,0,1,1,25,1,passed
5,14529045,6,0,0,0,0,2,1,192,1,passed
5,14564445,25,0,0,0,0,3,1,195,1,passed
5,14566002,25,0,0,0,0,3,1,196,1,passed
5,14567834,0,0,0,0,0,1,1,23,1,passed
5,14568462,2,0,0,0,0,1,1,3,1,passed
5,14577685,15,0,0,0,0,2,1,112,1,passed
5,14577867,0,0,0,0,0,1,1,43,1,failed
5,14578310,0,0,0,0,0,2,1,52,1,passed
5,14580929,105,0,0,0,0,4,1,222,1,passed
5,14755325,0,0,0,0,0,2,1,26,1,passed
5,14790756,22,0,0,0,0,2,1,40,1,passed
5,14847759,1,0,0,1,0,8,1,188,1,passed
5,14963514,58,0,0,0,0,1,1,157,1,passed
5,15054524,0,0,0,0,0,3,1,71,1,passed
5,15058280,2,0,0,0,0,1,1,6,1,passed
5,15058624,2,1,0,0,0,1,1,7,1,passed
5,15245781,2,0,0,0,0,2,2,47,2,passed
5,15383231,2,2,0,0,0,1,1,162,1,failed
5,15415508,1,0,0,0,0,1,1,42,1,passed
5,15434036,1,0,0,0,0,1,1,43,1,failed
6,15621824,5,0,0,0,0,4,2,42,2,passed
6,15622005,5,0,0,0,0,4,1,44,1,passed
6,15622778,0,0,7,0,0,1,1,30,1,failed
6,15623101,74,0,0,0,0,3,1,112,1,passed
6,15623267,98,0,22,1,0,7,1,327,1,passed
6,15665193,1,0,0,0,0,3,1,53,1,failed
6,15665502,0,0,0,0,0,2,1,8,1,passed
6,15690282,5,0,0,0,0,2,1,65,1,passed
6,15721467,1,0,0,0,0,3,1,55,1,passed
6,15721488,5,0,0,0,0,2,1,68,1,passed
6,15723718,0,0,0,0,0,1,2,57,2,passed
6,15725742,0,0,0,0,0,1,1,59,1,passed
6,15744625,11,0,0,0,0,2,2,52,2,passed
6,15744985,11,0,0,0,0,2,1,54,1,passed
6,15783653,0,0,0,0,0,1,1,4,1,passed
6,15783770,0,0,0,0,0,1,1,37,1,passed
6,15784763,0,0,0,0,0,1,1,46,1,passed
6,15788319,0,0,0,0,0,1,1,47,1,passed
6,15788350,9,0,0,0,0,2,1,79,1,passed
6,15788765,0,0,0,0,0,1,1,5,1,passed
6,15789209,0,0,0,0,0,1,1,6,1,passed
6,15798783,31,0,0,0,0,4,1,36,1,passed
6,15799999,31,0,0,0,0,4,1,37,1,passed
6,15800272,0,0,0,0,0,1,1,3,1,passed
6,15800905,105,0,0,0,0,5,2,267,2,passed
6,15801005,78,0,0,1,0,12,1,232,1,passed
6,15801699,5,0,0,0,0,2,1,59,1,passed
6,15802427,0,0,0,0,0,1,1,38,1,passed
6,15802899,0,0,0,0,0,3,1,76,1,passed
6,15820752,4,0,0,0,0,5,1,90,1,passed
6,15821316,2,2,0,0,0,1,1,41,1,passed
6,15821616,0,2,0,0,0,1,1,17,1,passed
6,15821788,0,0,0,1,0,2,1,29,1,passed
6,15822187,10,0,0,1,0,1,1,120,1,passed
6,15823126,5,0,0,0,0,4,1,158,1,passed
6,15823821,0,0,0,0,0,2,1,39,1,passed
6,15824025,4,0,0,0,0,1,1,61,1,passed
6,15824664,2,0,0,0,0,3,1,110,1,passed
6,15826359,0,0,0,0,0,3,1,69,1,passed
6,15826995,0,0,0,0,0,2,1,31,1,passed
6,15834477,4,0,0,0,0,1,1,172,1,passed
6,15837092,2,0,0,0,0,1,1,42,1,passed
6,15837722,116,6,0,0,0,2,2,62,2,passed
6,15837812,0,0,0,0,0,1,1,29,1,passed
6,15839930,0,0,0,0,0,1,1,30,1,passed
6,15871475,3,0,0,0,0,2,1,105,1,passed
6,15891908,114,0,0,0,0,1,1,36,1,passed
6,15892155,2,2,0,1,0,1,1,37,1,passed
6,15895128,0,0,0,0,0,1,1,27,1,passed
6,15897914,0,0,0,0,1,0,1,1,1,passed
6,16021915,14,0,0,0,0,3,2,83,2,passed
6,16044660,6,0,0,0,0,1,1,3,1,passed
6,16127049,0,0,0,0,0,1,1,27,1,passed
6,16165780,22,0,0,0,0,1,1,12,1,passed
6,16166377,15,0,0,0,0,1,2,13,2,passed
6,16167598,12,0,0,0,0,1,1,3,1,passed
6,16174596,43,0,0,0,0,3,1,46,1,passed
6,16196796,0,0,0,0,0,1,1,47,1,passed
6,16198043,0,0,0,0,0,1,1,25,1,passed
6,16198807,1,0,0,0,0,1,1,147,1,passed
6,16239107,9,0,0,0,0,2,1,84,1,passed
6,16337971,0,0,0,0,0,1,1,30,1,passed
6,16342610,0,0,0,0,0,1,1,31,1,passed
6,16376308,8,0,0,0,0,1,1,63,1,passed
6,16386515,0,0,0,0,0,1,1,2,1,passed
6,16478739,96,0,0,0,0,3,2,54,2,passed
6,16482209,96,0,0,0,0,3,1,56,1,passed
6,16496729,2,0,0,0,0,1,1,38,1,passed
6,16500394,180,0,20,1,0,8,9,228,9,passed
6,16500733,178,0,20,1,0,8,1,237,1,passed
6,16501280,1,0,0,0,0,1,1,59,1,passed
6,16501846,84,0,0,1,0,3,1,48,1,passed
6,16502476,12,0,0,0,0,1,1,173,1,passed
6,16603029,8,0,0,0,0,1,1,50,1,passed
6,16702053,2,0,0,0,0,1,1,58,1,passed
6,16706085,8,0,0,0,0,1,1,89,1,passed
6,16757721,149,0,0,0,0,11,8,102,8,passed
6,16843346,83,0,0,3,0,5,2,186,2,passed
6,16845974,67,0,0,1,0,6,3,42,3,passed
6,16848706,8,0,0,0,0,1,1,90,1,passed
6,16848770,91,0,0,0,0,11,1,111,1,passed
6,16910205,1,0,0,2,0,2,1,10,1,passed
6,16970356,0,0,0,0,0,1,1,29,1,passed
6,16971081,2,0,0,0,0,2,2,201,2,passed
6,16971708,36,0,0,0,0,3,1,231,1,passed
6,16978194,2,0,0,0,0,1,1,26,1,passed
6,17008859,89,0,0,0,0,3,1,73,1,passed
6,17010034,89,0,0,0,0,3,1,74,1,passed
6,17029513,2,0,0,0,0,1,1,35,1,passed
6,17035487,2,0,0,0,0,1,1,36,1,passed
6,17035785,0,0,0,0,0,1,1,8,1,passed
6,17036279,0,0,0,0,0,3,1,3,1,passed
6,17040519,21,0,0,0,0,2,1,96,1,passed
6,17041370,6,0,0,0,0,1,1,110,1,passed
6,17042596,2,0,0,0,0,1,1,97,1,passed
6,17043059,0,3,0,0,0,2,1,6,1,passed
6,17073375,0,0,0,0,0,1,1,9,1,passed
6,17081772,22,3,0,2,0,3,4,143,4,passed
6,17104420,22,0,0,2,0,3,1,147,1,passed
6,17144402,14,0,0,0,0,4,4,75,4,failed
6,17145756,0,0,4,0,0,2,1,40,1,passed
6,17146403,14,0,4,0,0,6,1,115,1,passed
6,17147935,12,0,0,0,0,4,3,154,3,passed
6,17148425,12,0,0,0,0,4,1,157,1,passed
6,17158783,48,0,0,0,0,6,5,120,5,passed
6,17160079,110,0,0,0,0,4,2,107,2,passed
6,17173589,51,0,0,0,0,6,5,118,5,passed
6,17189178,0,7,0,0,0,1,1,31,1,passed
6,17192420,0,0,0,0,0,1,1,1,1,passed
6,17195180,0,0,0,0,0,1,1,2,1,passed
6,17199320,2,0,0,0,0,1,1,2,1,passed
6,17208974,65,0,0,0,0,6,1,129,1,passed
6,17252925,0,0,0,1,0,2,1,79,1,passed
6,17253195,0,0,0,1,0,2,1,80,1,passed
6,17253622,0,0,0,0,0,1,1,2,1,passed
6,17294779,0,0,0,0,0,1,1,3,1,passed
6,17295018,0,0,0,0,0,1,1,4,1,passed
6,17319752,2,1,0,0,0,2,1,84,1,passed
6,17356156,4,0,0,0,0,2,1,114,1,passed
6,17356795,4,0,0,0,0,2,1,115,1,passed
6,17375444,20,0,0,0,0,3,1,104,1,passed
6,17379887,7,0,0,0,0,1,1,46,1,passed
6,17381451,19,0,0,0,0,2,1,71,1,passed
6,17394588,12,0,0,0,0,2,1,218,1,passed
6,17445233,2,0,0,0,0,1,1,48,1,passed
6,17448094,18,0,0,0,0,2,2,167,2,failed
6,17448853,0,0,22,0,0,1,1,30,1,failed
6,17457994,4,4,0,0,0,1,1,76,1,passed
6,17458258,18,0,22,0,0,3,1,182,1,passed
6,17490209,4,0,0,0,0,1,1,78,1,failed
6,17492566,1,0,0,0,0,1,1,60,1,passed
6,17492706,2,0,0,0,0,1,1,61,1,passed
6,17498635,4,0,0,0,0,1,1,79,1,passed
6,17500361,4,0,0,0,0,1,1,80,1,passed
6,17500982,4,0,0,0,0,1,1,81,1,passed
6,17513977,2,0,0,0,0,1,1,182,1,passed
6,17525344,8,0,0,0,0,1,1,5,1,passed
6,17569450,10,0,0,0,0,1,1,52,1,passed
6,17572607,10,0,0,0,0,1,1,53,1,passed
6,17580063,2,0,0,0,0,1,1,1,1,passed
6,17589943,0,0,0,0,0,1,1,2,1,failed
6,17627477,14,0,5,0,0,2,1,102,1,passed
6,17632767,2,0,0,0,0,1,1,15,1,passed
6,17633912,0,1,0,0,0,1,1,8,1,passed
6,17634450,15,0,0,0,0,2,3,102,3,passed
6,17668630,13,0,0,0,0,2,1,106,1,passed
6,17723531,13,0,0,0,0,1,1,24,1,passed
6,17736528,2,0,1,0,0,2,2,65,2,failed
6,17737480,0,0,2,0,0,1,1,25,1,passed
6,17744079,53,0,5,0,0,8,2,287,2,passed
6,17744581,0,0,0,0,0,0,1,0,1,failed
6,17745766,0,2,0,0,0,1,1,37,1,passed
6,17746076,13,0,3,1,0,5,1,223,1,passed
6,17746554,0,0,0,0,0,1,1,39,1,passed
6,17746568,0,0,0,0,0,1,1,41,1,passed
6,17746689,0,0,0,0,0,3,1,61,1,passed
6,17784251,6,0,0,0,0,1,1,53,1,passed
6,17813268,11,0,0,0,0,1,1,124,1,passed
6,17816315,65,1,11,0,0,3,1,93,1,passed
6,17816920,2,0,0,0,0,1,1,71,1,failed
6,17817906,30,0,9,0,0,3,2,89,2,passed
6,17848240,12,0,0,0,0,2,1,75,1,failed
6,17852982,0,0,2,0,0,1,1,12,1,passed
6,17880742,29,0,0,0,0,3,1,60,1,passed
6,17883084,40,0,0,0,0,1,1,115,1,passed
6,18004799,284,0,0,19,1,30,18,693,18,passed
6,18010050,254,0,0,19,1,28,1,681,1,passed
6,18011199,2,0,0,0,0,1,1,158,1,passed
6,18013716,2,0,0,0,0,2,1,223,1,passed
6,18044929,11,0,0,0,0,1,1,108,1,passed
6,18059317,0,0,0,0,0,2,1,41,1,passed
6,18059893,11,0,0,1,0,2,1,56,1,passed
6,18059932,2,0,0,0,0,1,1,52,1,passed
6,18076993,4,0,0,0,0,1,1,8,1,passed
6,18077150,5,0,0,0,1,1,1,9,1,passed
6,18077311,14,2,0,0,0,1,1,10,1,passed
6,18100106,5,0,0,0,0,2,1,185,1,passed
6,18102190,5,0,0,0,0,2,1,187,1,passed
6,18106940,12,0,0,0,0,2,1,61,1,passed
6,18778991,1,0,0,0,0,1,1,184,1,passed
6,18859273,20,2,0,0,0,2,1,230,1,passed
6,18898923,17,0,0,0,0,5,1,312,1,passed
6,18899876,33,0,0,0,0,1,1,167,1,passed
6,18920386,140,1,0,0,6,5,1,250,1,passed
6,18961663,2,0,0,0,0,1,1,7,1,passed
6,19057889,11,0,0,0,0,2,1,237,1,passed
6,19082577,9,0,0,0,0,2,1,238,1,passed
6,19127411,7,0,0,0,0,1,1,5,1,passed
6,19128178,2,0,0,0,0,1,1,8,1,passed
6,19138323,9,0,0,0,0,2,1,15,1,passed
6,19139089,4,0,0,0,0,2,1,240,1,passed
6,19150658,8,0,0,0,0,3,1,271,1,passed
6,19152599,1,0,0,0,0,1,1,119,1,passed
6,19160188,3,0,0,0,0,1,1,194,1,failed
6,19160388,31,3,0,2,0,1,1,125,1,passed
6,19198917,14,0,0,0,0,1,1,10,1,passed
6,19421295,54,0,0,0,0,2,1,243,1,passed
6,19545581,2,0,0,0,0,1,1,40,1,passed
6,19622112,12,0,0,0,0,2,1,132,1,passed
6,19626834,11,0,0,0,0,2,1,92,1,passed
6,19778480,8,0,0,0,0,2,1,244,1,passed
6,19781917,7,1,0,1,0,2,1,150,1,passed
6,19994137,0,0,0,0,0,1,1,5,1,passed
6,20024166,2,13,35,0,0,2,2,61,2,passed
6,20070099,2,0,2,0,0,2,1,63,1,passed
6,20075610,2,0,35,0,0,2,1,64,1,passed
6,20101650,2,0,233,2,0,12,10,218,10,passed
6,20104364,2,0,233,2,0,12,1,228,1,passed
6,20177898,2,0,0,0,0,1,1,12,1,passed
6,20178364,17,0,0,0,1,0,1,4,1,passed
6,20180471,57,0,351,6,1,14,7,196,7,failed
6,20327871,2,0,129,0,0,2,2,87,2,failed
6,20328598,3,0,0,0,0,1,1,63,1,passed
6,20329707,45,0,480,6,0,16,1,253,1,passed
6,20377769,88,0,0,1,3,4,1,280,1,passed
6,20843013,0,0,0,0,0,1,1,39,1,passed
6,21850226,6,0,0,0,0,1,1,3,1,passed
6,21852859,6,0,0,0,0,1,1,4,1,passed
6,22240806,14,0,0,0,0,6,1,293,1,passed
6,22286455,0,0,0,0,0,1,1,27,1,passed
6,22305322,6,0,0,0,0,1,1,41,1,passed
6,23833468,1,0,0,0,0,1,1,21,1,passed
6,23835887,2,0,0,0,0,3,3,54,3,passed
6,23849150,27,0,0,0,0,1,1,198,1,passed
6,23877651,13,3,0,0,0,3,2,122,2,passed
6,23886168,57,0,0,0,0,1,1,64,1,passed
6,23901050,0,0,0,0,0,1,1,6,1,passed
6,23907105,65,0,0,3,0,6,1,200,1,passed
6,23907505,5,0,0,0,0,3,1,34,1,passed
6,23907617,0,0,0,0,0,1,1,2,1,passed
6,24890159,156,0,0,0,1,11,1,547,1,passed
6,24948682,6,0,0,0,0,1,1,204,1,failed
6,25020979,2,0,0,0,0,1,1,6,1,failed
6,25021689,0,2,0,0,0,1,1,42,1,passed
6,25180230,0,0,0,0,0,1,1,29,1,passed
6,25180271,0,0,0,0,0,1,1,30,1,passed
6,25185165,0,1,0,0,0,1,1,31,1,passed
6,25185752,0,0,0,0,0,1,2,32,2,passed
6,25185799,67,0,0,6,0,2,1,84,1,passed
6,25264422,37,0,0,1,0,2,2,166,2,passed
6,25274921,25,9,0,0,0,4,1,75,1,passed
6,25422026,2,0,0,0,0,2,1,11,1,passed
6,25423127,0,0,0,0,0,1,1,5,1,passed
6,25423312,0,0,0,0,0,1,1,6,1,passed
6,25425788,90,0,0,0,0,4,1,76,1,passed
6,25473698,28,7,0,0,0,4,1,92,1,passed
6,25483865,2,0,0,0,0,1,1,28,1,passed
6,25485370,10,0,0,0,0,3,1,70,1,passed
6,25485778,10,0,0,0,0,3,1,71,1,passed
6,25485928,9,0,0,0,0,3,1,72,1,passed
6,25487997,0,0,0,0,0,1,1,48,1,passed
6,25489531,5,0,0,0,0,1,1,15,1,passed
6,25489655,5,0,0,0,0,2,1,64,1,passed
6,25490208,2,2,0,0,0,1,1,42,1,passed
6,25531621,0,0,0,0,0,0,1,0,1,passed
6,25626592,27,0,0,0,0,2,2,130,2,passed
6,25629718,2,0,0,0,0,1,1,96,1,passed
6,25702268,0,0,0,0,0,2,1,67,1,passed
6,25726309,8,0,0,0,0,1,1,67,1,passed
6,25730904,23,0,0,0,0,2,1,106,1,failed
6,25761495,8,0,0,0,0,3,1,131,1,passed
6,25775743,2,0,0,0,0,1,1,56,1,passed
6,25799484,2,0,0,0,0,1,1,57,1,passed
6,25801773,10,0,0,0,0,1,1,97,1,passed
6,25810279,67,1,0,0,0,2,1,253,1,passed
6,25811143,27,0,0,0,0,2,1,134,1,passed
6,25812305,23,0,0,0,0,2,1,108,1,passed
6,25843028,0,0,0,0,0,20,1,8,1,passed
6,25881764,8,0,0,1,0,1,1,127,1,passed
6,25886525,2,0,0,0,0,1,1,44,1,passed
6,25909276,8,5,0,0,0,4,1,327,1,passed
6,25917223,8,0,0,0,0,4,1,328,1,passed
6,26005667,0,0,0,0,0,1,1,51,1,passed
6,26024291,0,0,0,0,0,1,1,52,1,passed
6,26072275,0,3,0,0,0,1,1,17,1,passed
6,26072680,0,0,0,0,0,1,1,18,1,passed
6,26075466,0,2,0,2,0,1,1,51,1,passed
6,26075757,0,0,0,0,0,1,1,52,1,passed
6,26079326,0,0,0,0,0,2,1,36,1,passed
6,26092261,0,0,0,0,0,1,1,20,1,passed
6,26236830,9,0,0,0,0,1,1,209,1,passed
6,26244428,0,0,0,0,0,1,1,24,1,passed
6,26273044,0,0,0,0,0,1,1,70,1,passed
6,26314249,0,2,0,0,0,1,1,30,1,passed
6,26315152,0,0,0,0,0,1,1,31,1,passed
6,26318111,6,0,0,0,0,1,1,43,1,passed
6,26324488,2,0,0,0,0,1,1,70,1,passed
6,26331821,104,0,0,2,0,5,1,336,1,failed
6,26333124,0,0,7,0,0,1,1,3,1,passed
6,26336995,7,0,0,0,0,3,1,86,1,passed
6,26342176,13,0,0,1,0,1,1,8,1,passed
6,26342344,2,0,0,0,0,1,1,45,1,passed
6,26350030,20,0,0,1,0,3,1,89,1,passed
6,26488824,42,0,0,0,0,7,1,273,1,passed
6,26499211,9,0,0,0,0,2,1,11,1,passed
6,26547310,9,0,0,0,0,2,1,12,1,passed
6,26686405,2,0,0,0,0,1,1,88,1,passed
6,26689827,2,0,0,0,0,1,1,89,1,passed
7,26907051,8,0,0,0,0,2,1,261,1,passed
7,26960909,111,7,0,3,0,26,5,406,5,passed
7,26961480,165,0,0,3,0,69,1,1042,1,passed
7,26979825,0,0,0,0,15,0,1,29,1,passed
7,26998137,14,0,0,1,0,3,1,290,1,passed
7,27025825,184,0,0,3,15,73,2,1252,2,failed
7,27032122,0,0,0,0,0,2,1,61,1,passed
7,27033462,0,0,0,0,0,9,1,181,1,passed
7,27035970,3,0,0,0,0,1,2,12,2,passed
7,27041098,1,0,0,0,0,1,1,14,1,passed
7,27047571,2,0,0,0,0,1,1,99,1,passed
7,27049168,3,0,0,0,0,11,1,285,1,passed
7,27150501,13,0,0,0,0,2,1,271,1,passed
7,27269361,13,0,0,2,0,1,1,60,1,passed
7,27271899,6,4,0,0,0,1,1,23,1,passed
7,27304416,10,0,0,0,0,1,1,53,1,passed
7,27330561,0,0,0,0,0,1,1,40,1,passed
7,27335975,16,0,0,0,0,2,1,89,1,passed
7,27336341,0,0,0,0,0,1,1,40,1,passed
7,27342136,2,0,0,0,0,3,3,30,3,passed
7,27343293,2,0,0,0,0,3,1,33,1,passed
7,27347615,0,0,0,0,0,1,1,42,1,passed
7,27359985,116,0,0,0,0,11,2,134,2,passed
7,27362576,2,0,0,0,0,1,1,16,1,passed
7,27362811,110,0,0,0,0,11,1,136,1,passed
7,27368461,2,0,0,0,0,1,1,17,1,passed
