project,method,algorithm,batch_size,builds_reqd,total_delay
opal.csv,gr,BATCHBISECT,16,34.8214285714286,1680
open-build-service.csv,gr,BATCHBISECT,16,71.2446351931331,3509
orbeon-forms.csv,gr,BATCHBISECT,16,63.9484978540773,1779
puppet.csv,gr,BATCHBISECT,16,21.7391304347826,545
rails.csv,gr,BATCHBISECT,16,68.9911983750846,11105
rubinius.csv,gr,BATCHBISECT,16,95.4545454545455,1674
sonarqube.csv,gr,BATCHBISECT,16,57.0,2274
sufia.csv,gr,BATCHBISECT,16,52.6315789473684,162
vagrant.csv,gr,BATCHBISECT,16,30.9859154929577,2154
metasploit-framework.csv,gr,BATCHBISECT,16,28.1452658884566,5802
cloud_controller_ng.csv,gr,BATCHSTOP4,16,86.9565217391304,1917
cloudify.csv,gr,BATCHSTOP4,16,30.9426229508197,3692
concerto.csv,gr,BATCHSTOP4,16,43.7931034482759,2189
fog.csv,gr,BATCHSTOP4,16,78.3475783475784,2640
geoserver.csv,gr,BATCHSTOP4,16,111.309523809524,1292
gradle.csv,gr,BATCHSTOP4,16,33.572710951526,4197
graylog2-server.csv,gr,BATCHSTOP4,16,20.4488778054863,3015
jruby.csv,gr,BATCHSTOP4,16,94.9152542372881,3117
loomio.csv,gr,BATCHSTOP4,16,68.2926829268293,1557
opal.csv,gr,BATCHSTOP4,16,33.9285714285714,1680
open-build-service.csv,gr,BATCHSTOP4,16,69.0987124463519,3509
orbeon-forms.csv,gr,BATCHSTOP4,16,63.9484978540773,1779
puppet.csv,gr,BATCHSTOP4,16,18.8405797101449,545
rails.csv,gr,BATCHSTOP4,16,66.3507109004739,11105
rubinius.csv,gr,BATCHSTOP4,16,88.6363636363636,1674
sonarqube.csv,gr,BATCHSTOP4,16,57.0,2274
sufia.csv,gr,BATCHSTOP4,16,52.6315789473684,162
vagrant.csv,gr,BATCHSTOP4,16,30.6338028169014,2154
metasploit-framework.csv,gr,BATCHSTOP4,16,27.8858625162127,5802
rails.csv,sbs,BATCHBISECT,1,1.9634394041977000,6576
rails.csv,sbs,BATCHBISECT,2,1.9634394041977000,6576
rails.csv,sbs,BATCHBISECT,4,1.9634394041977000,6576
rails.csv,sbs,BATCHBISECT,8,1.9634394041977000,6576
rails.csv,sbs,BATCHBISECT,16,1.9634394041977000,6576
rails.csv,sbs,BATCHBISECT,32,1.9634394041977000,6576
jruby.csv,sbs,BATCHBISECT,1,6.295399515738500,1609
jruby.csv,sbs,BATCHBISECT,2,6.295399515738500,1609
jruby.csv,sbs,BATCHBISECT,4,6.295399515738500,1609
jruby.csv,sbs,BATCHBISECT,8,6.295399515738500,1609
jruby.csv,sbs,BATCHBISECT,16,6.295399515738500,1609
jruby.csv,sbs,BATCHBISECT,32,6.295399515738500,1609
metasploit-framework.csv,sbs,BATCHBISECT,1,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHBISECT,2,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHBISECT,4,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHBISECT,8,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHBISECT,16,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHBISECT,32,0.5188067444876780,3217
heroku.csv,sbs,BATCHBISECT,1,0.0,117
heroku.csv,sbs,BATCHBISECT,2,0.0,117
heroku.csv,sbs,BATCHBISECT,4,0.0,117
heroku.csv,sbs,BATCHBISECT,8,0.0,117
heroku.csv,sbs,BATCHBISECT,16,0.0,117
heroku.csv,sbs,BATCHBISECT,32,0.0,117
vagrant.csv,sbs,BATCHBISECT,1,0.0,932
vagrant.csv,sbs,BATCHBISECT,2,0.0,932
vagrant.csv,sbs,BATCHBISECT,4,0.0,932
vagrant.csv,sbs,BATCHBISECT,8,0.0,932
vagrant.csv,sbs,BATCHBISECT,16,0.0,932
vagrant.csv,sbs,BATCHBISECT,32,0.0,932
opal.csv,sbs,BATCHBISECT,1,1.7857142857142900,346
opal.csv,sbs,BATCHBISECT,2,1.7857142857142900,346
opal.csv,sbs,BATCHBISECT,4,1.7857142857142900,346
opal.csv,sbs,BATCHBISECT,8,1.7857142857142900,346
opal.csv,sbs,BATCHBISECT,16,1.7857142857142900,346
opal.csv,sbs,BATCHBISECT,32,1.7857142857142900,346
cloudify.csv,sbs,BATCHBISECT,1,0.4098360655737710,3006
cloudify.csv,sbs,BATCHBISECT,2,0.4098360655737710,3006
cloudify.csv,sbs,BATCHBISECT,4,0.4098360655737710,3006
cloudify.csv,sbs,BATCHBISECT,8,0.4098360655737710,3006
cloudify.csv,sbs,BATCHBISECT,16,0.4098360655737710,3006
cloudify.csv,sbs,BATCHBISECT,32,0.4098360655737710,3006
cloud_controller_ng.csv,sbs,BATCHBISECT,1,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHBISECT,2,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHBISECT,4,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHBISECT,8,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHBISECT,16,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHBISECT,32,4.3478260869565200,1234
rubinius.csv,sbs,BATCHBISECT,1,12.272727272727300,475
rubinius.csv,sbs,BATCHBISECT,2,12.272727272727300,475
rubinius.csv,sbs,BATCHBISECT,4,12.272727272727300,475
rubinius.csv,sbs,BATCHBISECT,8,12.272727272727300,475
rubinius.csv,sbs,BATCHBISECT,16,12.272727272727300,475
rubinius.csv,sbs,BATCHBISECT,32,12.272727272727300,475
open-build-service.csv,sbs,BATCHBISECT,1,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHBISECT,2,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHBISECT,4,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHBISECT,8,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHBISECT,16,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHBISECT,32,2.1459227467811200,2052
gradle.csv,sbs,BATCHBISECT,1,1.0771992818671500,972
gradle.csv,sbs,BATCHBISECT,2,1.0771992818671500,972
gradle.csv,sbs,BATCHBISECT,4,1.0771992818671500,972
gradle.csv,sbs,BATCHBISECT,8,1.0771992818671500,972
gradle.csv,sbs,BATCHBISECT,16,1.0771992818671500,972
gradle.csv,sbs,BATCHBISECT,32,1.0771992818671500,972
sonarqube.csv,sbs,BATCHBISECT,1,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHBISECT,2,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHBISECT,4,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHBISECT,8,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHBISECT,16,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHBISECT,32,0.6666666666666670,1933
loomio.csv,sbs,BATCHBISECT,1,6.829268292682930,386
loomio.csv,sbs,BATCHBISECT,2,6.829268292682930,386
loomio.csv,sbs,BATCHBISECT,4,6.829268292682930,386
loomio.csv,sbs,BATCHBISECT,8,6.829268292682930,386
loomio.csv,sbs,BATCHBISECT,16,6.829268292682930,386
loomio.csv,sbs,BATCHBISECT,32,6.829268292682930,386
fog.csv,sbs,BATCHBISECT,1,2.849002849002850,2213
fog.csv,sbs,BATCHBISECT,2,2.849002849002850,2213
fog.csv,sbs,BATCHBISECT,4,2.849002849002850,2213
fog.csv,sbs,BATCHBISECT,8,2.849002849002850,2213
fog.csv,sbs,BATCHBISECT,16,2.849002849002850,2213
fog.csv,sbs,BATCHBISECT,32,2.849002849002850,2213
puppet.csv,sbs,BATCHBISECT,1,0.0,72
puppet.csv,sbs,BATCHBISECT,2,0.0,72
puppet.csv,sbs,BATCHBISECT,4,0.0,72
puppet.csv,sbs,BATCHBISECT,8,0.0,72
puppet.csv,sbs,BATCHBISECT,16,0.0,72
puppet.csv,sbs,BATCHBISECT,32,0.0,72
concerto.csv,sbs,BATCHBISECT,1,0.3448275862068970,1575
concerto.csv,sbs,BATCHBISECT,2,0.3448275862068970,1575
concerto.csv,sbs,BATCHBISECT,4,0.3448275862068970,1575
concerto.csv,sbs,BATCHBISECT,8,0.3448275862068970,1575
concerto.csv,sbs,BATCHBISECT,16,0.3448275862068970,1575
concerto.csv,sbs,BATCHBISECT,32,0.3448275862068970,1575
sufia.csv,sbs,BATCHBISECT,1,0.0,5
sufia.csv,sbs,BATCHBISECT,2,0.0,5
sufia.csv,sbs,BATCHBISECT,4,0.0,5
sufia.csv,sbs,BATCHBISECT,8,0.0,5
sufia.csv,sbs,BATCHBISECT,16,0.0,5
sufia.csv,sbs,BATCHBISECT,32,0.0,5
geoserver.csv,sbs,BATCHBISECT,1,6.5476190476190500,633
geoserver.csv,sbs,BATCHBISECT,2,6.5476190476190500,633
geoserver.csv,sbs,BATCHBISECT,4,6.5476190476190500,633
geoserver.csv,sbs,BATCHBISECT,8,6.5476190476190500,633
geoserver.csv,sbs,BATCHBISECT,16,6.5476190476190500,633
geoserver.csv,sbs,BATCHBISECT,32,6.5476190476190500,633
orbeon-forms.csv,sbs,BATCHBISECT,1,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHBISECT,2,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHBISECT,4,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHBISECT,8,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHBISECT,16,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHBISECT,32,2.1459227467811200,629
graylog2-server.csv,sbs,BATCHBISECT,1,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHBISECT,2,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHBISECT,4,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHBISECT,8,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHBISECT,16,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHBISECT,32,0.49875311720698300,464
rails.csv,sbs,BATCH4,1,1.9634394041977000,6576
rails.csv,sbs,BATCH4,2,1.9634394041977000,6576
rails.csv,sbs,BATCH4,4,1.9634394041977000,6576
rails.csv,sbs,BATCH4,8,1.9634394041977000,6576
rails.csv,sbs,BATCH4,16,1.9634394041977000,6576
rails.csv,sbs,BATCH4,32,1.9634394041977000,6576
jruby.csv,sbs,BATCH4,1,6.295399515738500,1609
jruby.csv,sbs,BATCH4,2,6.295399515738500,1609
jruby.csv,sbs,BATCH4,4,6.295399515738500,1609
jruby.csv,sbs,BATCH4,8,6.295399515738500,1609
jruby.csv,sbs,BATCH4,16,6.295399515738500,1609
jruby.csv,sbs,BATCH4,32,6.295399515738500,1609
metasploit-framework.csv,sbs,BATCH4,1,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCH4,2,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCH4,4,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCH4,8,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCH4,16,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCH4,32,0.5188067444876780,3217
heroku.csv,sbs,BATCH4,1,0.0,117
heroku.csv,sbs,BATCH4,2,0.0,117
heroku.csv,sbs,BATCH4,4,0.0,117
heroku.csv,sbs,BATCH4,8,0.0,117
heroku.csv,sbs,BATCH4,16,0.0,117
heroku.csv,sbs,BATCH4,32,0.0,117
vagrant.csv,sbs,BATCH4,1,0.0,932
vagrant.csv,sbs,BATCH4,2,0.0,932
vagrant.csv,sbs,BATCH4,4,0.0,932
vagrant.csv,sbs,BATCH4,8,0.0,932
vagrant.csv,sbs,BATCH4,16,0.0,932
vagrant.csv,sbs,BATCH4,32,0.0,932
opal.csv,sbs,BATCH4,1,1.7857142857142900,346
opal.csv,sbs,BATCH4,2,1.7857142857142900,346
opal.csv,sbs,BATCH4,4,1.7857142857142900,346
opal.csv,sbs,BATCH4,8,1.7857142857142900,346
opal.csv,sbs,BATCH4,16,1.7857142857142900,346
opal.csv,sbs,BATCH4,32,1.7857142857142900,346
cloudify.csv,sbs,BATCH4,1,0.4098360655737710,3006
cloudify.csv,sbs,BATCH4,2,0.4098360655737710,3006
cloudify.csv,sbs,BATCH4,4,0.4098360655737710,3006
cloudify.csv,sbs,BATCH4,8,0.4098360655737710,3006
cloudify.csv,sbs,BATCH4,16,0.4098360655737710,3006
cloudify.csv,sbs,BATCH4,32,0.4098360655737710,3006
cloud_controller_ng.csv,sbs,BATCH4,1,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCH4,2,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCH4,4,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCH4,8,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCH4,16,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCH4,32,4.3478260869565200,1234
rubinius.csv,sbs,BATCH4,1,12.272727272727300,475
rubinius.csv,sbs,BATCH4,2,12.272727272727300,475
rubinius.csv,sbs,BATCH4,4,12.272727272727300,475
rubinius.csv,sbs,BATCH4,8,12.272727272727300,475
rubinius.csv,sbs,BATCH4,16,12.272727272727300,475
rubinius.csv,sbs,BATCH4,32,12.272727272727300,475
open-build-service.csv,sbs,BATCH4,1,2.1459227467811200,2052
open-build-service.csv,sbs,BATCH4,2,2.1459227467811200,2052
open-build-service.csv,sbs,BATCH4,4,2.1459227467811200,2052
open-build-service.csv,sbs,BATCH4,8,2.1459227467811200,2052
open-build-service.csv,sbs,BATCH4,16,2.1459227467811200,2052
open-build-service.csv,sbs,BATCH4,32,2.1459227467811200,2052
gradle.csv,sbs,BATCH4,1,1.0771992818671500,972
gradle.csv,sbs,BATCH4,2,1.0771992818671500,972
gradle.csv,sbs,BATCH4,4,1.0771992818671500,972
gradle.csv,sbs,BATCH4,8,1.0771992818671500,972
gradle.csv,sbs,BATCH4,16,1.0771992818671500,972
gradle.csv,sbs,BATCH4,32,1.0771992818671500,972
sonarqube.csv,sbs,BATCH4,1,0.6666666666666670,1933
sonarqube.csv,sbs,BATCH4,2,0.6666666666666670,1933
sonarqube.csv,sbs,BATCH4,4,0.6666666666666670,1933
sonarqube.csv,sbs,BATCH4,8,0.6666666666666670,1933
sonarqube.csv,sbs,BATCH4,16,0.6666666666666670,1933
sonarqube.csv,sbs,BATCH4,32,0.6666666666666670,1933
loomio.csv,sbs,BATCH4,1,6.829268292682930,386
loomio.csv,sbs,BATCH4,2,6.829268292682930,386
loomio.csv,sbs,BATCH4,4,6.829268292682930,386
loomio.csv,sbs,BATCH4,8,6.829268292682930,386
loomio.csv,sbs,BATCH4,16,6.829268292682930,386
loomio.csv,sbs,BATCH4,32,6.829268292682930,386
fog.csv,sbs,BATCH4,1,2.849002849002850,2213
fog.csv,sbs,BATCH4,2,2.849002849002850,2213
fog.csv,sbs,BATCH4,4,2.849002849002850,2213
fog.csv,sbs,BATCH4,8,2.849002849002850,2213
fog.csv,sbs,BATCH4,16,2.849002849002850,2213
fog.csv,sbs,BATCH4,32,2.849002849002850,2213
puppet.csv,sbs,BATCH4,1,0.0,72
puppet.csv,sbs,BATCH4,2,0.0,72
puppet.csv,sbs,BATCH4,4,0.0,72
puppet.csv,sbs,BATCH4,8,0.0,72
puppet.csv,sbs,BATCH4,16,0.0,72
puppet.csv,sbs,BATCH4,32,0.0,72
concerto.csv,sbs,BATCH4,1,0.3448275862068970,1575
concerto.csv,sbs,BATCH4,2,0.3448275862068970,1575
concerto.csv,sbs,BATCH4,4,0.3448275862068970,1575
concerto.csv,sbs,BATCH4,8,0.3448275862068970,1575
concerto.csv,sbs,BATCH4,16,0.3448275862068970,1575
concerto.csv,sbs,BATCH4,32,0.3448275862068970,1575
sufia.csv,sbs,BATCH4,1,0.0,5
sufia.csv,sbs,BATCH4,2,0.0,5
sufia.csv,sbs,BATCH4,4,0.0,5
sufia.csv,sbs,BATCH4,8,0.0,5
sufia.csv,sbs,BATCH4,16,0.0,5
sufia.csv,sbs,BATCH4,32,0.0,5
geoserver.csv,sbs,BATCH4,1,6.5476190476190500,633
geoserver.csv,sbs,BATCH4,2,6.5476190476190500,633
geoserver.csv,sbs,BATCH4,4,6.5476190476190500,633
geoserver.csv,sbs,BATCH4,8,6.5476190476190500,633
geoserver.csv,sbs,BATCH4,16,6.5476190476190500,633
geoserver.csv,sbs,BATCH4,32,6.5476190476190500,633
orbeon-forms.csv,sbs,BATCH4,1,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCH4,2,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCH4,4,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCH4,8,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCH4,16,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCH4,32,2.1459227467811200,629
graylog2-server.csv,sbs,BATCH4,1,0.49875311720698300,464
graylog2-server.csv,sbs,BATCH4,2,0.49875311720698300,464
graylog2-server.csv,sbs,BATCH4,4,0.49875311720698300,464
graylog2-server.csv,sbs,BATCH4,8,0.49875311720698300,464
graylog2-server.csv,sbs,BATCH4,16,0.49875311720698300,464
graylog2-server.csv,sbs,BATCH4,32,0.49875311720698300,464
rails.csv,sbs,BATCHSTOP4,1,1.9634394041977000,6576
rails.csv,sbs,BATCHSTOP4,2,1.9634394041977000,6576
rails.csv,sbs,BATCHSTOP4,4,1.9634394041977000,6576
rails.csv,sbs,BATCHSTOP4,8,1.9634394041977000,6576
rails.csv,sbs,BATCHSTOP4,16,1.9634394041977000,6576
rails.csv,sbs,BATCHSTOP4,32,1.9634394041977000,6576
jruby.csv,sbs,BATCHSTOP4,1,6.295399515738500,1609
jruby.csv,sbs,BATCHSTOP4,2,6.295399515738500,1609
jruby.csv,sbs,BATCHSTOP4,4,6.295399515738500,1609
jruby.csv,sbs,BATCHSTOP4,8,6.295399515738500,1609
jruby.csv,sbs,BATCHSTOP4,16,6.295399515738500,1609
jruby.csv,sbs,BATCHSTOP4,32,6.295399515738500,1609
metasploit-framework.csv,sbs,BATCHSTOP4,1,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHSTOP4,2,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHSTOP4,4,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHSTOP4,8,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHSTOP4,16,0.5188067444876780,3217
metasploit-framework.csv,sbs,BATCHSTOP4,32,0.5188067444876780,3217
heroku.csv,sbs,BATCHSTOP4,1,0.0,117
heroku.csv,sbs,BATCHSTOP4,2,0.0,117
heroku.csv,sbs,BATCHSTOP4,4,0.0,117
heroku.csv,sbs,BATCHSTOP4,8,0.0,117
heroku.csv,sbs,BATCHSTOP4,16,0.0,117
heroku.csv,sbs,BATCHSTOP4,32,0.0,117
vagrant.csv,sbs,BATCHSTOP4,1,0.0,932
vagrant.csv,sbs,BATCHSTOP4,2,0.0,932
vagrant.csv,sbs,BATCHSTOP4,4,0.0,932
vagrant.csv,sbs,BATCHSTOP4,8,0.0,932
vagrant.csv,sbs,BATCHSTOP4,16,0.0,932
vagrant.csv,sbs,BATCHSTOP4,32,0.0,932
opal.csv,sbs,BATCHSTOP4,1,1.7857142857142900,346
opal.csv,sbs,BATCHSTOP4,2,1.7857142857142900,346
opal.csv,sbs,BATCHSTOP4,4,1.7857142857142900,346
opal.csv,sbs,BATCHSTOP4,8,1.7857142857142900,346
opal.csv,sbs,BATCHSTOP4,16,1.7857142857142900,346
opal.csv,sbs,BATCHSTOP4,32,1.7857142857142900,346
cloudify.csv,sbs,BATCHSTOP4,1,0.4098360655737710,3006
cloudify.csv,sbs,BATCHSTOP4,2,0.4098360655737710,3006
cloudify.csv,sbs,BATCHSTOP4,4,0.4098360655737710,3006
cloudify.csv,sbs,BATCHSTOP4,8,0.4098360655737710,3006
cloudify.csv,sbs,BATCHSTOP4,16,0.4098360655737710,3006
cloudify.csv,sbs,BATCHSTOP4,32,0.4098360655737710,3006
cloud_controller_ng.csv,sbs,BATCHSTOP4,1,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHSTOP4,2,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHSTOP4,4,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHSTOP4,8,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHSTOP4,16,4.3478260869565200,1234
cloud_controller_ng.csv,sbs,BATCHSTOP4,32,4.3478260869565200,1234
rubinius.csv,sbs,BATCHSTOP4,1,12.272727272727300,475
rubinius.csv,sbs,BATCHSTOP4,2,12.272727272727300,475
rubinius.csv,sbs,BATCHSTOP4,4,12.272727272727300,475
rubinius.csv,sbs,BATCHSTOP4,8,12.272727272727300,475
rubinius.csv,sbs,BATCHSTOP4,16,12.272727272727300,475
rubinius.csv,sbs,BATCHSTOP4,32,12.272727272727300,475
open-build-service.csv,sbs,BATCHSTOP4,1,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHSTOP4,2,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHSTOP4,4,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHSTOP4,8,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHSTOP4,16,2.1459227467811200,2052
open-build-service.csv,sbs,BATCHSTOP4,32,2.1459227467811200,2052
gradle.csv,sbs,BATCHSTOP4,1,1.0771992818671500,972
gradle.csv,sbs,BATCHSTOP4,2,1.0771992818671500,972
gradle.csv,sbs,BATCHSTOP4,4,1.0771992818671500,972
gradle.csv,sbs,BATCHSTOP4,8,1.0771992818671500,972
gradle.csv,sbs,BATCHSTOP4,16,1.0771992818671500,972
gradle.csv,sbs,BATCHSTOP4,32,1.0771992818671500,972
sonarqube.csv,sbs,BATCHSTOP4,1,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHSTOP4,2,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHSTOP4,4,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHSTOP4,8,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHSTOP4,16,0.6666666666666670,1933
sonarqube.csv,sbs,BATCHSTOP4,32,0.6666666666666670,1933
loomio.csv,sbs,BATCHSTOP4,1,6.829268292682930,386
loomio.csv,sbs,BATCHSTOP4,2,6.829268292682930,386
loomio.csv,sbs,BATCHSTOP4,4,6.829268292682930,386
loomio.csv,sbs,BATCHSTOP4,8,6.829268292682930,386
loomio.csv,sbs,BATCHSTOP4,16,6.829268292682930,386
loomio.csv,sbs,BATCHSTOP4,32,6.829268292682930,386
fog.csv,sbs,BATCHSTOP4,1,2.849002849002850,2213
fog.csv,sbs,BATCHSTOP4,2,2.849002849002850,2213
fog.csv,sbs,BATCHSTOP4,4,2.849002849002850,2213
fog.csv,sbs,BATCHSTOP4,8,2.849002849002850,2213
fog.csv,sbs,BATCHSTOP4,16,2.849002849002850,2213
fog.csv,sbs,BATCHSTOP4,32,2.849002849002850,2213
puppet.csv,sbs,BATCHSTOP4,1,0.0,72
puppet.csv,sbs,BATCHSTOP4,2,0.0,72
puppet.csv,sbs,BATCHSTOP4,4,0.0,72
puppet.csv,sbs,BATCHSTOP4,8,0.0,72
puppet.csv,sbs,BATCHSTOP4,16,0.0,72
puppet.csv,sbs,BATCHSTOP4,32,0.0,72
concerto.csv,sbs,BATCHSTOP4,1,0.3448275862068970,1575
concerto.csv,sbs,BATCHSTOP4,2,0.3448275862068970,1575
concerto.csv,sbs,BATCHSTOP4,4,0.3448275862068970,1575
concerto.csv,sbs,BATCHSTOP4,8,0.3448275862068970,1575
concerto.csv,sbs,BATCHSTOP4,16,0.3448275862068970,1575
concerto.csv,sbs,BATCHSTOP4,32,0.3448275862068970,1575
sufia.csv,sbs,BATCHSTOP4,1,0.0,5
sufia.csv,sbs,BATCHSTOP4,2,0.0,5
sufia.csv,sbs,BATCHSTOP4,4,0.0,5
sufia.csv,sbs,BATCHSTOP4,8,0.0,5
sufia.csv,sbs,BATCHSTOP4,16,0.0,5
sufia.csv,sbs,BATCHSTOP4,32,0.0,5
geoserver.csv,sbs,BATCHSTOP4,1,6.5476190476190500,633
geoserver.csv,sbs,BATCHSTOP4,2,6.5476190476190500,633
geoserver.csv,sbs,BATCHSTOP4,4,6.5476190476190500,633
geoserver.csv,sbs,BATCHSTOP4,8,6.5476190476190500,633
geoserver.csv,sbs,BATCHSTOP4,16,6.5476190476190500,633
geoserver.csv,sbs,BATCHSTOP4,32,6.5476190476190500,633
orbeon-forms.csv,sbs,BATCHSTOP4,1,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHSTOP4,2,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHSTOP4,4,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHSTOP4,8,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHSTOP4,16,2.1459227467811200,629
orbeon-forms.csv,sbs,BATCHSTOP4,32,2.1459227467811200,629
graylog2-server.csv,sbs,BATCHSTOP4,1,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHSTOP4,2,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHSTOP4,4,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHSTOP4,8,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHSTOP4,16,0.49875311720698300,464
graylog2-server.csv,sbs,BATCHSTOP4,32,0.49875311720698300,464