,project,method,algorithm,batch_size,builds_reqd,batch_delays,sbs_delays
207.0,open-build-service.csv,sbs,BATCHSTOP4,16,3.648068669527897,0.0,15.0
208.0,gradle.csv,sbs,BATCHBISECT,2,1.2567324955116697,0.0,34.0
209.0,gradle.csv,sbs,BATCH4,4,1.2567324955116697,0.0,34.0
210.0,gradle.csv,sbs,BATCHBISECT,4,1.2567324955116697,0.0,34.0
211.0,gradle.csv,sbs,BATCHSTOP4,4,1.2567324955116697,0.0,34.0
212.0,gradle.csv,sbs,BATCHBISECT,8,1.2567324955116697,0.0,34.0
213.0,gradle.csv,sbs,BATCHSTOP4,8,1.2567324955116697,0.0,34.0
214.0,gradle.csv,sbs,BATCHBISECT,16,1.2567324955116697,0.0,34.0
215.0,gradle.csv,sbs,BATCHSTOP4,16,1.2567324955116697,0.0,34.0
216.0,sonarqube.csv,sbs,BATCHBISECT,2,2.0,0.0,34.0
217.0,sonarqube.csv,sbs,BATCH4,4,2.0,0.0,34.0
218.0,sonarqube.csv,sbs,BATCHBISECT,4,2.0,0.0,34.0
219.0,sonarqube.csv,sbs,BATCHSTOP4,4,2.0,0.0,34.0
220.0,sonarqube.csv,sbs,BATCHBISECT,8,2.0,0.0,34.0
221.0,sonarqube.csv,sbs,BATCHSTOP4,8,2.0,0.0,34.0
222.0,sonarqube.csv,sbs,BATCHBISECT,16,2.0,0.0,34.0
223.0,sonarqube.csv,sbs,BATCHSTOP4,16,2.0,0.0,34.0
224.0,loomio.csv,sbs,BATCHBISECT,2,3.902439024390244,0.0,37.0
225.0,loomio.csv,sbs,BATCH4,4,3.902439024390244,0.0,37.0
226.0,loomio.csv,sbs,BATCHBISECT,4,3.902439024390244,0.0,37.0
227.0,loomio.csv,sbs,BATCHSTOP4,4,3.902439024390244,0.0,37.0
228.0,loomio.csv,sbs,BATCHBISECT,8,3.902439024390244,0.0,37.0
229.0,loomio.csv,sbs,BATCHSTOP4,8,3.902439024390244,0.0,37.0
230.0,loomio.csv,sbs,BATCHBISECT,16,3.902439024390244,0.0,37.0
231.0,loomio.csv,sbs,BATCHSTOP4,16,3.902439024390244,0.0,37.0
232.0,fog.csv,sbs,BATCHBISECT,2,3.418803418803418,0.0,16.0
233.0,fog.csv,sbs,BATCH4,4,3.418803418803418,0.0,16.0
234.0,fog.csv,sbs,BATCHBISECT,4,3.418803418803418,0.0,16.0
235.0,fog.csv,sbs,BATCHSTOP4,4,3.418803418803418,0.0,16.0
236.0,fog.csv,sbs,BATCHBISECT,8,3.418803418803418,0.0,16.0
237.0,fog.csv,sbs,BATCHSTOP4,8,3.418803418803418,0.0,16.0
238.0,fog.csv,sbs,BATCHBISECT,16,3.418803418803418,0.0,16.0
239.0,fog.csv,sbs,BATCHSTOP4,16,3.418803418803418,0.0,16.0
240.0,puppet.csv,sbs,BATCHBISECT,2,0.0,0.0,36.0
241.0,puppet.csv,sbs,BATCH4,4,0.0,0.0,36.0
242.0,puppet.csv,sbs,BATCHBISECT,4,0.0,0.0,36.0
243.0,puppet.csv,sbs,BATCHSTOP4,4,0.0,0.0,36.0
244.0,puppet.csv,sbs,BATCHBISECT,8,0.0,0.0,36.0
245.0,puppet.csv,sbs,BATCHSTOP4,8,0.0,0.0,36.0
246.0,puppet.csv,sbs,BATCHBISECT,16,0.0,0.0,36.0
247.0,puppet.csv,sbs,BATCHSTOP4,16,0.0,0.0,36.0
248.0,concerto.csv,sbs,BATCHBISECT,2,1.0344827586206895,0.0,48.0
249.0,concerto.csv,sbs,BATCH4,4,1.0344827586206895,0.0,48.0
250.0,concerto.csv,sbs,BATCHBISECT,4,1.0344827586206895,0.0,48.0
251.0,concerto.csv,sbs,BATCHSTOP4,4,1.0344827586206895,0.0,48.0
252.0,concerto.csv,sbs,BATCHBISECT,8,1.0344827586206895,0.0,48.0
253.0,concerto.csv,sbs,BATCHSTOP4,8,1.0344827586206895,0.0,48.0
254.0,concerto.csv,sbs,BATCHBISECT,16,1.0344827586206895,0.0,48.0
255.0,concerto.csv,sbs,BATCHSTOP4,16,1.0344827586206895,0.0,48.0
256.0,sufia.csv,sbs,BATCHBISECT,2,0.0,0.0,5.0
257.0,sufia.csv,sbs,BATCH4,4,0.0,0.0,5.0
258.0,sufia.csv,sbs,BATCHBISECT,4,0.0,0.0,5.0
259.0,sufia.csv,sbs,BATCHSTOP4,4,0.0,0.0,5.0
260.0,sufia.csv,sbs,BATCHBISECT,8,0.0,0.0,5.0
261.0,sufia.csv,sbs,BATCHSTOP4,8,0.0,0.0,5.0
262.0,sufia.csv,sbs,BATCHBISECT,16,0.0,0.0,5.0
263.0,sufia.csv,sbs,BATCHSTOP4,16,0.0,0.0,5.0
264.0,geoserver.csv,sbs,BATCHBISECT,2,9.523809523809524,0.0,8.0
265.0,geoserver.csv,sbs,BATCH4,4,9.523809523809524,0.0,8.0
266.0,geoserver.csv,sbs,BATCHBISECT,4,9.523809523809524,0.0,8.0
267.0,geoserver.csv,sbs,BATCHSTOP4,4,9.523809523809524,0.0,8.0
268.0,geoserver.csv,sbs,BATCHBISECT,8,9.523809523809524,0.0,8.0
269.0,geoserver.csv,sbs,BATCHSTOP4,8,9.523809523809524,0.0,8.0
270.0,geoserver.csv,sbs,BATCHBISECT,16,9.523809523809524,0.0,8.0
271.0,geoserver.csv,sbs,BATCHSTOP4,16,9.523809523809524,0.0,8.0
272.0,orbeon-forms.csv,sbs,BATCHBISECT,2,1.7167381974248928,0.0,45.5
273.0,orbeon-forms.csv,sbs,BATCH4,4,1.7167381974248928,0.0,45.5
274.0,orbeon-forms.csv,sbs,BATCHBISECT,4,1.7167381974248928,0.0,45.5
275.0,orbeon-forms.csv,sbs,BATCHSTOP4,4,1.7167381974248928,0.0,45.5
276.0,orbeon-forms.csv,sbs,BATCHBISECT,8,1.7167381974248928,0.0,45.5
277.0,orbeon-forms.csv,sbs,BATCHSTOP4,8,1.7167381974248928,0.0,45.5
278.0,orbeon-forms.csv,sbs,BATCHBISECT,16,1.7167381974248928,0.0,45.5
279.0,orbeon-forms.csv,sbs,BATCHSTOP4,16,1.7167381974248928,0.0,45.5
280.0,graylog2-server.csv,sbs,BATCHBISECT,2,0.4987531172069825,0.0,182.0
281.0,graylog2-server.csv,sbs,BATCH4,4,0.4987531172069825,0.0,182.0
282.0,graylog2-server.csv,sbs,BATCHBISECT,4,0.4987531172069825,0.0,182.0
283.0,graylog2-server.csv,sbs,BATCHSTOP4,4,0.4987531172069825,0.0,182.0
284.0,graylog2-server.csv,sbs,BATCHBISECT,8,0.4987531172069825,0.0,182.0
285.0,graylog2-server.csv,sbs,BATCHSTOP4,8,0.4987531172069825,0.0,182.0
286.0,graylog2-server.csv,sbs,BATCHBISECT,16,0.4987531172069825,0.0,182.0
287.0,graylog2-server.csv,sbs,BATCHSTOP4,16,0.4987531172069825,0.0,182.0
288.0,opal.csv,sbs,BATCHBISECT,2,1.3392857142857142,0.0,49.0
289.0,opal.csv,sbs,BATCH4,4,1.3392857142857142,0.0,49.0
290.0,opal.csv,sbs,BATCHBISECT,4,1.3392857142857142,0.0,49.0
291.0,opal.csv,sbs,BATCHSTOP4,4,1.3392857142857142,0.0,49.0
292.0,opal.csv,sbs,BATCHBISECT,8,1.3392857142857142,0.0,49.0
293.0,opal.csv,sbs,BATCHSTOP4,8,1.3392857142857142,0.0,49.0
294.0,opal.csv,sbs,BATCHBISECT,16,1.3392857142857142,0.0,49.0
295.0,opal.csv,sbs,BATCHSTOP4,16,1.3392857142857142,0.0,49.0
296.0,cloud_controller_ng.csv,sbs,BATCHBISECT,2,5.138339920948616,0.0,15.0
297.0,cloud_controller_ng.csv,sbs,BATCH4,4,5.138339920948616,0.0,15.0
298.0,cloud_controller_ng.csv,sbs,BATCHBISECT,4,5.138339920948616,0.0,15.0
299.0,cloud_controller_ng.csv,sbs,BATCHSTOP4,4,5.138339920948616,0.0,15.0
300.0,cloud_controller_ng.csv,sbs,BATCHBISECT,8,5.138339920948616,0.0,15.0
301.0,cloud_controller_ng.csv,sbs,BATCHSTOP4,8,5.138339920948616,0.0,15.0
302.0,cloud_controller_ng.csv,sbs,BATCHBISECT,16,5.138339920948616,0.0,15.0
303.0,cloud_controller_ng.csv,sbs,BATCHSTOP4,16,5.138339920948616,0.0,15.0
304.0,loomio.csv,ssr,BATCHSTOP4,4,37.56097412109375,150.0,7.0
305.0,loomio.csv,ssr,BATCHSTOP4,8,33.65853500366211,364.0,9.5
306.0,loomio.csv,ssr,BATCHSTOP4,16,58.53658676147461,1171.0,14.0
307.0,loomio.csv,ssr,BATCH4,4,37.56097412109375,150.0,7.0
308.0,loomio.csv,ssr,BATCHBISECT,1,38.53658676147461,0.0,3.0
309.0,loomio.csv,ssr,BATCHBISECT,2,32.19512176513672,40.0,4.0
310.0,loomio.csv,ssr,BATCHBISECT,4,40.4878044128418,150.0,7.0
311.0,loomio.csv,ssr,BATCHBISECT,8,36.58536529541016,364.0,9.5
312.0,loomio.csv,ssr,BATCHBISECT,16,63.41463470458984,1171.0,14.0
313.0,puppet.csv,ssr,BATCHSTOP4,4,4.34782600402832,18.0,3.0
314.0,puppet.csv,ssr,BATCHSTOP4,8,4.34782600402832,57.0,11.0
315.0,puppet.csv,ssr,BATCHSTOP4,16,14.492753982543944,240.0,[0]
316.0,puppet.csv,ssr,BATCH4,4,4.34782600402832,18.0,3.0
317.0,puppet.csv,ssr,BATCHBISECT,1,5.7971014976501465,0.0,3
318.0,puppet.csv,ssr,BATCHBISECT,2,4.34782600402832,3.0,3.0
319.0,puppet.csv,ssr,BATCHBISECT,4,4.34782600402832,18.0,3.0
320.0,puppet.csv,ssr,BATCHBISECT,8,4.34782600402832,57.0,11.0
321.0,puppet.csv,ssr,BATCHBISECT,16,17.39130401611328,240.0,[0]
322.0,orbeon-forms.csv,ssr,BATCHSTOP4,4,22.317596435546875,144.0,5
323.0,orbeon-forms.csv,ssr,BATCHSTOP4,8,38.19742584228516,476.0,12.5
324.0,orbeon-forms.csv,ssr,BATCHSTOP4,16,54.93562316894531,1440.0,5
325.0,orbeon-forms.csv,ssr,BATCH4,4,22.317596435546875,144.0,5
326.0,orbeon-forms.csv,ssr,BATCHBISECT,1,35.19313430786133,0.0,2
327.0,orbeon-forms.csv,ssr,BATCHBISECT,2,25.321887969970703,41.0,3
328.0,orbeon-forms.csv,ssr,BATCHBISECT,4,22.317596435546875,144.0,5
329.0,orbeon-forms.csv,ssr,BATCHBISECT,8,39.05579376220703,476.0,12.5
330.0,orbeon-forms.csv,ssr,BATCHBISECT,16,54.93562316894531,1440.0,5
331.0,rubinius.csv,ssr,BATCHSTOP4,4,48.18181991577149,204.0,4.5
332.0,rubinius.csv,ssr,BATCHSTOP4,8,73.63636016845703,616.0,5
333.0,rubinius.csv,ssr,BATCHSTOP4,16,80.90908813476562,1518.0,5
334.0,rubinius.csv,ssr,BATCH4,4,48.18181991577149,204.0,4.5
335.0,rubinius.csv,ssr,BATCHBISECT,1,39.09090805053711,0.0,2.0
336.0,rubinius.csv,ssr,BATCHBISECT,2,50.90909194946289,64.0,3
337.0,rubinius.csv,ssr,BATCHBISECT,4,52.727272033691406,204.0,4.5
338.0,rubinius.csv,ssr,BATCHBISECT,8,78.18181610107422,616.0,5
339.0,rubinius.csv,ssr,BATCHBISECT,16,87.2727279663086,1518.0,5
340.0,metasploit-framework.csv,ssr,BATCHSTOP4,4,10.635538101196287,276.0,8.0
341.0,metasploit-framework.csv,ssr,BATCHSTOP4,8,11.15434455871582,952.0,10.5
342.0,metasploit-framework.csv,ssr,BATCHSTOP4,16,14.007781982421877,3175.0,11
343.0,metasploit-framework.csv,ssr,BATCH4,4,10.635538101196287,276.0,8.0
344.0,metasploit-framework.csv,ssr,BATCHBISECT,1,34.37094497680664,0.0,2.0
345.0,metasploit-framework.csv,ssr,BATCHBISECT,2,12.71076488494873,80.0,5
346.0,metasploit-framework.csv,ssr,BATCHBISECT,4,10.894941329956056,276.0,8.0
347.0,metasploit-framework.csv,ssr,BATCHBISECT,8,11.413748741149902,952.0,10.5
348.0,metasploit-framework.csv,ssr,BATCHBISECT,16,14.26718521118164,3175.0,11
349.0,sufia.csv,ssr,BATCHSTOP4,4,0.0,0.0,6
350.0,sufia.csv,ssr,BATCHSTOP4,8,0.0,0.0,6
351.0,sufia.csv,ssr,BATCHSTOP4,16,0.0,0.0,6
352.0,sufia.csv,ssr,BATCH4,4,0.0,0.0,6
353.0,sufia.csv,ssr,BATCHBISECT,1,5.263157844543457,0.0,2
354.0,sufia.csv,ssr,BATCHBISECT,2,0.0,0.0,6
355.0,sufia.csv,ssr,BATCHBISECT,4,0.0,0.0,6
356.0,sufia.csv,ssr,BATCHBISECT,8,0.0,0.0,6
357.0,sufia.csv,ssr,BATCHBISECT,16,0.0,0.0,6
358.0,jruby.csv,ssr,BATCHSTOP4,4,55.93220520019531,390.0,6
359.0,jruby.csv,ssr,BATCHSTOP4,8,78.93462371826172,1235.0,4.0
360.0,jruby.csv,ssr,BATCHSTOP4,16,87.65132904052734,2766.0,4.5
361.0,jruby.csv,ssr,BATCH4,4,55.93220520019531,390.0,6
362.0,jruby.csv,ssr,BATCHBISECT,1,55.447940826416016,0.0,2
363.0,jruby.csv,ssr,BATCHBISECT,2,56.17433547973633,134.0,3
364.0,jruby.csv,ssr,BATCHBISECT,4,60.77481842041016,390.0,6
365.0,jruby.csv,ssr,BATCHBISECT,8,84.74576568603516,1235.0,4.0
366.0,jruby.csv,ssr,BATCHBISECT,16,92.97821044921876,2766.0,4.5
367.0,vagrant.csv,ssr,BATCHSTOP4,4,13.380281448364258,108.0,8.0
368.0,vagrant.csv,ssr,BATCHSTOP4,8,10.563380241394045,336.0,7.0
369.0,vagrant.csv,ssr,BATCHSTOP4,16,15.845070838928224,1101.0,9
370.0,vagrant.csv,ssr,BATCH4,4,13.380281448364258,108.0,8.0
371.0,vagrant.csv,ssr,BATCHBISECT,1,14.788732528686523,0.0,3
372.0,vagrant.csv,ssr,BATCHBISECT,2,9.507041931152344,23.0,5
373.0,vagrant.csv,ssr,BATCHBISECT,4,13.380281448364258,108.0,8.0
374.0,vagrant.csv,ssr,BATCHBISECT,8,10.563380241394045,336.0,7.0
375.0,vagrant.csv,ssr,BATCHBISECT,16,15.845070838928224,1101.0,9
376.0,rails.csv,ssr,BATCHSTOP4,4,28.0297908782959,1020.0,5
377.0,rails.csv,ssr,BATCHSTOP4,8,37.576168060302734,2996.0,9
378.0,rails.csv,ssr,BATCHSTOP4,16,58.70006942749024,9480.0,11.5
379.0,rails.csv,ssr,BATCH4,4,28.0297908782959,1020.0,5
380.0,rails.csv,ssr,BATCHBISECT,1,52.60663604736328,0.0,2
381.0,rails.csv,ssr,BATCHBISECT,2,40.21665573120117,418.0,3.0
382.0,rails.csv,ssr,BATCHBISECT,4,29.383886337280277,1020.0,5
383.0,rails.csv,ssr,BATCHBISECT,8,39.20108413696289,2996.0,9
384.0,rails.csv,ssr,BATCHBISECT,16,60.7312126159668,9480.0,11.5
385.0,concerto.csv,ssr,BATCHSTOP4,4,14.137930870056152,126.0,9
386.0,concerto.csv,ssr,BATCHSTOP4,8,15.17241382598877,392.0,12
387.0,concerto.csv,ssr,BATCHSTOP4,16,24.827587127685547,1440.0,8.0
388.0,concerto.csv,ssr,BATCH4,4,14.137930870056152,126.0,9
389.0,concerto.csv,ssr,BATCHBISECT,1,21.37931060791016,0.0,4
390.0,concerto.csv,ssr,BATCHBISECT,2,16.89655113220215,37.0,4
391.0,concerto.csv,ssr,BATCHBISECT,4,14.82758617401123,126.0,9
392.0,concerto.csv,ssr,BATCHBISECT,8,15.862069129943848,392.0,12
393.0,concerto.csv,ssr,BATCHBISECT,16,25.517240524291992,1440.0,8.0
394.0,cloud_controller_ng.csv,ssr,BATCHSTOP4,4,40.711463928222656,210.0,5
395.0,cloud_controller_ng.csv,ssr,BATCHSTOP4,8,67.98419189453125,659.0,12
396.0,cloud_controller_ng.csv,ssr,BATCHSTOP4,16,73.51778411865234,1626.0,10
397.0,cloud_controller_ng.csv,ssr,BATCH4,4,40.711463928222656,210.0,5
398.0,cloud_controller_ng.csv,ssr,BATCHBISECT,1,53.75494003295898,0.0,2
399.0,cloud_controller_ng.csv,ssr,BATCHBISECT,2,38.73517608642578,62.0,3
400.0,cloud_controller_ng.csv,ssr,BATCHBISECT,4,43.083003997802734,210.0,5
401.0,cloud_controller_ng.csv,ssr,BATCHBISECT,8,68.77470397949219,659.0,12
402.0,cloud_controller_ng.csv,ssr,BATCHBISECT,16,76.67984008789062,1626.0,10
403.0,cloudify.csv,ssr,BATCHSTOP4,4,11.680327415466309,174.0,6.5
404.0,cloudify.csv,ssr,BATCHSTOP4,8,15.368852615356444,644.0,8.5
405.0,cloudify.csv,ssr,BATCHSTOP4,16,14.34426212310791,2068.0,7.5
406.0,cloudify.csv,ssr,BATCH4,4,11.680327415466309,174.0,6.5
407.0,cloudify.csv,ssr,BATCHBISECT,1,25.81967163085937,0.0,3.0
408.0,cloudify.csv,ssr,BATCHBISECT,2,16.598360061645508,67.0,4
409.0,cloudify.csv,ssr,BATCHBISECT,4,12.090164184570312,174.0,6.5
410.0,cloudify.csv,ssr,BATCHBISECT,8,16.18852424621582,644.0,8.5
411.0,cloudify.csv,ssr,BATCHBISECT,16,15.163934707641602,2068.0,7.5
412.0,graylog2-server.csv,ssr,BATCHSTOP4,4,4.239401340484619,102.0,4
413.0,graylog2-server.csv,ssr,BATCHSTOP4,8,7.23192024230957,476.0,13
414.0,graylog2-server.csv,ssr,BATCHSTOP4,16,9.476308822631836,1495.0,13
415.0,graylog2-server.csv,ssr,BATCH4,4,4.239401340484619,102.0,4
416.0,graylog2-server.csv,ssr,BATCHBISECT,1,14.46384048461914,0.0,2.0
417.0,graylog2-server.csv,ssr,BATCHBISECT,2,8.478802680969238,30.0,6
418.0,graylog2-server.csv,ssr,BATCHBISECT,4,4.239401340484619,102.0,4
