,project,method,algorithm,batch_size,builds_reqd,batch_delays,sbs_delays
419.0,graylog2-server.csv,ssr,BATCHBISECT,8,7.23192024230957,476.0,13
420.0,graylog2-server.csv,ssr,BATCHBISECT,16,9.476308822631836,1495.0,13
421.0,fog.csv,ssr,BATCHSTOP4,4,46.72364807128906,283.0,5.0
422.0,fog.csv,ssr,BATCHSTOP4,8,46.43874740600586,700.0,10.0
423.0,fog.csv,ssr,BATCHSTOP4,16,61.53845977783203,2085.0,8
424.0,fog.csv,ssr,BATCH4,4,46.72364807128906,283.0,5.0
425.0,fog.csv,ssr,BATCHBISECT,1,53.56125259399414,0.0,2.0
426.0,fog.csv,ssr,BATCHBISECT,2,49.28775024414063,105.0,3.0
427.0,fog.csv,ssr,BATCHBISECT,4,52.421653747558594,283.0,5.0
428.0,fog.csv,ssr,BATCHBISECT,8,50.99715042114258,700.0,10.0
429.0,fog.csv,ssr,BATCHBISECT,16,66.66666412353516,2085.0,8
430.0,opal.csv,ssr,BATCHSTOP4,4,11.160714149475098,102.0,3.5
431.0,opal.csv,ssr,BATCHSTOP4,8,10.267857551574709,308.0,7
432.0,opal.csv,ssr,BATCHSTOP4,16,21.428571701049805,996.0,12.0
433.0,opal.csv,ssr,BATCH4,4,11.160714149475098,102.0,3.5
434.0,opal.csv,ssr,BATCHBISECT,1,7.589285850524902,0.0,4
435.0,opal.csv,ssr,BATCHBISECT,2,9.375,17.0,4
436.0,opal.csv,ssr,BATCHBISECT,4,12.053571701049805,102.0,3.5
437.0,opal.csv,ssr,BATCHBISECT,8,10.267857551574709,308.0,7
438.0,opal.csv,ssr,BATCHBISECT,16,22.321428298950195,996.0,12.0
439.0,geoserver.csv,ssr,BATCHSTOP4,4,76.78571319580078,198.0,3
440.0,geoserver.csv,ssr,BATCHSTOP4,8,97.61904907226562,533.0,6.0
441.0,geoserver.csv,ssr,BATCHSTOP4,16,110.11904907226562,1201.0,6.0
442.0,geoserver.csv,ssr,BATCH4,4,76.78571319580078,198.0,3
443.0,geoserver.csv,ssr,BATCHBISECT,1,43.4523811340332,0.0,3
444.0,geoserver.csv,ssr,BATCHBISECT,2,66.07142639160156,57.0,3
445.0,geoserver.csv,ssr,BATCHBISECT,4,85.11904907226562,198.0,3
446.0,geoserver.csv,ssr,BATCHBISECT,8,108.33333587646484,533.0,6.0
447.0,geoserver.csv,ssr,BATCHBISECT,16,120.83333587646484,1201.0,6.0
448.0,gradle.csv,ssr,BATCHSTOP4,4,10.592459678649902,222.0,7
449.0,gradle.csv,ssr,BATCHSTOP4,8,14.542190551757812,756.0,12
450.0,gradle.csv,ssr,BATCHSTOP4,16,18.85098648071289,2491.0,9.0
451.0,gradle.csv,ssr,BATCH4,4,10.592459678649902,222.0,7
452.0,gradle.csv,ssr,BATCHBISECT,1,34.29084396362305,0.0,2.0
453.0,gradle.csv,ssr,BATCHBISECT,2,13.285457611083984,62.0,5.0
454.0,gradle.csv,ssr,BATCHBISECT,4,10.592459678649902,222.0,7
455.0,gradle.csv,ssr,BATCHBISECT,8,14.542190551757812,756.0,12
456.0,gradle.csv,ssr,BATCHBISECT,16,18.85098648071289,2491.0,9.0
457.0,sonarqube.csv,ssr,BATCHSTOP4,4,17.66666603088379,150.0,7
458.0,sonarqube.csv,ssr,BATCHSTOP4,8,29.0,532.0,6.5
459.0,sonarqube.csv,ssr,BATCHSTOP4,16,43.66666793823242,1708.0,7.5
460.0,sonarqube.csv,ssr,BATCH4,4,17.66666603088379,150.0,7
461.0,sonarqube.csv,ssr,BATCHBISECT,1,36.33333206176758,0.0,3.0
462.0,sonarqube.csv,ssr,BATCHBISECT,2,30.66666603088379,68.0,3.5
463.0,sonarqube.csv,ssr,BATCHBISECT,4,17.66666603088379,150.0,7
464.0,sonarqube.csv,ssr,BATCHBISECT,8,29.0,532.0,6.5
465.0,sonarqube.csv,ssr,BATCHBISECT,16,44.33333206176758,1708.0,7.5
466.0,open-build-service.csv,ssr,BATCHSTOP4,4,28.540773391723636,261.0,5.5
467.0,open-build-service.csv,ssr,BATCHSTOP4,8,37.339054107666016,899.0,7
468.0,open-build-service.csv,ssr,BATCHSTOP4,16,61.80257415771485,3028.0,17
469.0,open-build-service.csv,ssr,BATCH4,4,28.540773391723636,261.0,5.5
470.0,open-build-service.csv,ssr,BATCHBISECT,1,37.55364990234375,0.0,3.0
471.0,open-build-service.csv,ssr,BATCHBISECT,2,40.77253341674805,134.0,2.5
472.0,open-build-service.csv,ssr,BATCHBISECT,4,29.399141311645508,261.0,5.5
473.0,open-build-service.csv,ssr,BATCHBISECT,8,37.76824188232422,899.0,7
474.0,open-build-service.csv,ssr,BATCHBISECT,16,62.660945892333984,3028.0,17
0.0,orbeon-forms.csv,ml,BATCH4,4,55.36480686695279,342.0,0.0
1.0,orbeon-forms.csv,ml,BATCHSTOP4,4,55.36480686695279,342.0,0.0
2.0,orbeon-forms.csv,ml,BATCHSTOP4,8,59.65665236051502,812.0,0.0
3.0,orbeon-forms.csv,ml,BATCHSTOP4,16,61.37339055793991,1800.0,0.0
4.0,orbeon-forms.csv,ml,BATCHBISECT,2,64.37768240343348,110.0,0.0
5.0,orbeon-forms.csv,ml,BATCHBISECT,4,57.081545064377686,342.0,0.0
6.0,orbeon-forms.csv,ml,BATCHBISECT,8,60.51502145922747,812.0,0.0
7.0,orbeon-forms.csv,ml,BATCHBISECT,16,63.09012875536481,1800.0,0.0
8.0,puppet.csv,ml,BATCH4,4,36.231884057971016,102.0,0.0
9.0,puppet.csv,ml,BATCHSTOP4,4,36.231884057971016,102.0,0.0
10.0,puppet.csv,ml,BATCHSTOP4,8,21.73913043478261,252.0,1.0
11.0,puppet.csv,ml,BATCHSTOP4,16,18.84057971014493,600.0,1.0
12.0,puppet.csv,ml,BATCHBISECT,2,50.72463768115942,33.0,1.0
13.0,puppet.csv,ml,BATCHBISECT,4,36.231884057971016,102.0,0.0
14.0,puppet.csv,ml,BATCHBISECT,8,21.73913043478261,252.0,1.0
15.0,puppet.csv,ml,BATCHBISECT,16,18.84057971014493,600.0,1.0
16.0,graylog2-server.csv,ml,BATCH4,4,30.174563591022444,558.0,0.0
17.0,graylog2-server.csv,ml,BATCHSTOP4,4,30.174563591022444,558.0,0.0
18.0,graylog2-server.csv,ml,BATCHSTOP4,8,22.693266832917704,1372.0,0.0
19.0,graylog2-server.csv,ml,BATCHSTOP4,16,20.1995012468828,3000.0,0.0
20.0,graylog2-server.csv,ml,BATCHBISECT,2,44.63840399002494,169.0,1.5
21.0,graylog2-server.csv,ml,BATCHBISECT,4,30.174563591022444,558.0,0.0
22.0,graylog2-server.csv,ml,BATCHBISECT,8,22.693266832917704,1372.0,0.0
23.0,graylog2-server.csv,ml,BATCHBISECT,16,20.1995012468828,3000.0,0.0
24.0,vagrant.csv,ml,BATCH4,4,33.098591549295776,372.0,1.0
25.0,vagrant.csv,ml,BATCHSTOP4,4,33.098591549295776,372.0,1.0
26.0,vagrant.csv,ml,BATCHSTOP4,8,31.338028169014084,980.0,0.0
27.0,vagrant.csv,ml,BATCHSTOP4,16,30.985915492957748,2160.0,0.0
28.0,vagrant.csv,ml,BATCHBISECT,2,42.6056338028169,107.0,1.5
29.0,vagrant.csv,ml,BATCHBISECT,4,33.098591549295776,372.0,1.0
30.0,vagrant.csv,ml,BATCHBISECT,8,31.338028169014084,980.0,0.0
31.0,vagrant.csv,ml,BATCHBISECT,16,30.985915492957748,2160.0,0.0
32.0,gradle.csv,ml,BATCH4,4,31.95691202872532,660.0,1.0
33.0,gradle.csv,ml,BATCHSTOP4,4,31.95691202872532,660.0,1.0
34.0,gradle.csv,ml,BATCHSTOP4,8,32.13644524236984,1820.0,0.0
35.0,gradle.csv,ml,BATCHSTOP4,16,29.802513464991023,4080.0,1.0
36.0,gradle.csv,ml,BATCHBISECT,2,35.5475763016158,174.0,2.0
37.0,gradle.csv,ml,BATCHBISECT,4,31.95691202872532,660.0,1.0
38.0,gradle.csv,ml,BATCHBISECT,8,32.49551166965889,1820.0,0.0
39.0,gradle.csv,ml,BATCHBISECT,16,30.16157989228008,4080.0,1.0
40.0,geoserver.csv,ml,BATCH4,4,98.8095238095238,252.0,0.0
41.0,geoserver.csv,ml,BATCHSTOP4,4,98.8095238095238,252.0,0.0
42.0,geoserver.csv,ml,BATCHSTOP4,8,111.3095238095238,588.0,0.0
43.0,geoserver.csv,ml,BATCHSTOP4,16,117.26190476190476,1320.0,0.0
44.0,geoserver.csv,ml,BATCHBISECT,2,88.0952380952381,76.0,1.5
45.0,geoserver.csv,ml,BATCHBISECT,4,109.52380952380952,252.0,0.0
46.0,geoserver.csv,ml,BATCHBISECT,8,122.02380952380952,588.0,0.0
47.0,geoserver.csv,ml,BATCHBISECT,16,127.97619047619048,1320.0,0.0
48.0,sonarqube.csv,ml,BATCH4,4,51.66666666666666,426.0,1.0
49.0,sonarqube.csv,ml,BATCHSTOP4,4,51.66666666666666,426.0,1.0
50.0,sonarqube.csv,ml,BATCHSTOP4,8,49.66666666666666,1036.0,1.0
51.0,sonarqube.csv,ml,BATCHSTOP4,16,53.66666666666666,2280.0,1.0
52.0,sonarqube.csv,ml,BATCHBISECT,2,54.66666666666666,128.0,1.0
53.0,sonarqube.csv,ml,BATCHBISECT,4,51.66666666666666,426.0,1.0
54.0,sonarqube.csv,ml,BATCHBISECT,8,49.66666666666666,1036.0,1.0
55.0,sonarqube.csv,ml,BATCHBISECT,16,53.66666666666666,2280.0,1.0
56.0,opal.csv,ml,BATCH4,4,39.73214285714285,318.0,0.0
57.0,opal.csv,ml,BATCHSTOP4,4,39.73214285714285,318.0,0.0
58.0,opal.csv,ml,BATCHSTOP4,8,35.714285714285715,784.0,0.0
59.0,opal.csv,ml,BATCHSTOP4,16,33.035714285714285,1680.0,1.0
60.0,opal.csv,ml,BATCHBISECT,2,50.0,96.0,1.0
61.0,opal.csv,ml,BATCHBISECT,4,39.73214285714285,318.0,0.0
62.0,opal.csv,ml,BATCHBISECT,8,35.714285714285715,784.0,0.0
63.0,opal.csv,ml,BATCHBISECT,16,33.035714285714285,1680.0,1.0
64.0,fog.csv,ml,BATCH4,4,69.51566951566952,504.0,1.0
65.0,fog.csv,ml,BATCHSTOP4,4,69.51566951566952,504.0,1.0
66.0,fog.csv,ml,BATCHSTOP4,8,72.07977207977208,1204.0,1.0
67.0,fog.csv,ml,BATCHSTOP4,16,80.34188034188034,2640.0,1.0
68.0,fog.csv,ml,BATCHBISECT,2,67.52136752136752,149.0,1.0
69.0,fog.csv,ml,BATCHBISECT,4,73.5042735042735,504.0,1.0
70.0,fog.csv,ml,BATCHBISECT,8,76.63817663817663,1204.0,1.0
71.0,fog.csv,ml,BATCHBISECT,16,83.19088319088318,2640.0,1.0
72.0,cloudify.csv,ml,BATCH4,4,33.60655737704918,600.0,5.0
73.0,cloudify.csv,ml,BATCHSTOP4,4,33.60655737704918,600.0,5.0
74.0,cloudify.csv,ml,BATCHSTOP4,8,30.942622950819672,1540.0,0.0
75.0,cloudify.csv,ml,BATCHSTOP4,16,29.30327868852459,3480.0,0.0
76.0,cloudify.csv,ml,BATCHBISECT,2,41.59836065573771,171.0,1.5
77.0,cloudify.csv,ml,BATCHBISECT,4,33.60655737704918,600.0,5.0
78.0,cloudify.csv,ml,BATCHBISECT,8,31.352459016393443,1540.0,0.0
79.0,cloudify.csv,ml,BATCHBISECT,16,30.12295081967213,3480.0,0.0
80.0,concerto.csv,ml,BATCH4,4,35.172413793103445,324.0,1.0
81.0,concerto.csv,ml,BATCHSTOP4,4,35.172413793103445,324.0,1.0
82.0,concerto.csv,ml,BATCHSTOP4,8,38.96551724137931,924.0,1.0
83.0,concerto.csv,ml,BATCHSTOP4,16,39.310344827586206,2160.0,0.0
84.0,concerto.csv,ml,BATCHBISECT,2,33.10344827586207,78.0,1.0
85.0,concerto.csv,ml,BATCHBISECT,4,35.172413793103445,324.0,1.0
86.0,concerto.csv,ml,BATCHBISECT,8,38.96551724137931,924.0,1.0
87.0,concerto.csv,ml,BATCHBISECT,16,40.689655172413794,2160.0,0.0
88.0,open-build-service.csv,ml,BATCH4,4,57.081545064377686,636.0,1.0
89.0,open-build-service.csv,ml,BATCHSTOP4,4,57.081545064377686,636.0,1.0
90.0,open-build-service.csv,ml,BATCHSTOP4,8,63.09012875536481,1568.0,0.0
91.0,open-build-service.csv,ml,BATCHSTOP4,16,70.60085836909872,3480.0,0.0
92.0,open-build-service.csv,ml,BATCHBISECT,2,57.51072961373391,186.0,1.0
93.0,open-build-service.csv,ml,BATCHBISECT,4,58.36909871244635,636.0,1.0
94.0,open-build-service.csv,ml,BATCHBISECT,8,65.23605150214593,1568.0,0.0
95.0,open-build-service.csv,ml,BATCHBISECT,16,71.88841201716738,3480.0,0.0
96.0,sufia.csv,ml,BATCH4,4,47.36842105263158,30.0,0.0
97.0,sufia.csv,ml,BATCHSTOP4,4,47.36842105263158,30.0,0.0
98.0,sufia.csv,ml,BATCHSTOP4,8,47.36842105263158,84.0,0.0
99.0,sufia.csv,ml,BATCHSTOP4,16,52.63157894736842,240.0,0.0
100.0,sufia.csv,ml,BATCHBISECT,2,57.89473684210526,9.0,0.0
101.0,sufia.csv,ml,BATCHBISECT,4,47.36842105263158,30.0,0.0
102.0,sufia.csv,ml,BATCHBISECT,8,47.36842105263158,84.0,0.0
103.0,sufia.csv,ml,BATCHBISECT,16,52.63157894736842,240.0,0.0
104.0,metasploit-framework.csv,ml,BATCH4,4,35.53826199740597,1068.0,0.0
105.0,metasploit-framework.csv,ml,BATCHSTOP4,4,35.53826199740597,1068.0,0.0
106.0,metasploit-framework.csv,ml,BATCHSTOP4,8,29.182879377431902,2604.0,1.0
107.0,metasploit-framework.csv,ml,BATCHSTOP4,16,28.79377431906615,5760.0,0.0
108.0,metasploit-framework.csv,ml,BATCHBISECT,2,48.119325551232166,327.0,1.0
109.0,metasploit-framework.csv,ml,BATCHBISECT,4,35.53826199740597,1068.0,0.0
110.0,metasploit-framework.csv,ml,BATCHBISECT,8,29.182879377431902,2604.0,1.0
111.0,metasploit-framework.csv,ml,BATCHBISECT,16,29.053177691309987,5760.0,0.0
112.0,cloud_controller_ng.csv,ml,BATCH4,4,71.14624505928853,360.0,1.5
113.0,cloud_controller_ng.csv,ml,BATCHSTOP4,4,71.14624505928853,360.0,1.5
114.0,cloud_controller_ng.csv,ml,BATCHSTOP4,8,78.65612648221344,868.0,3.0
115.0,cloud_controller_ng.csv,ml,BATCHSTOP4,16,86.16600790513834,1920.0,0.0
116.0,cloud_controller_ng.csv,ml,BATCHBISECT,2,62.45059288537549,106.0,1.0
117.0,cloud_controller_ng.csv,ml,BATCHBISECT,4,71.93675889328063,360.0,1.5
118.0,cloud_controller_ng.csv,ml,BATCHBISECT,8,79.44664031620553,868.0,3.0
119.0,cloud_controller_ng.csv,ml,BATCHBISECT,16,86.16600790513834,1920.0,0.0
120.0,rubinius.csv,ml,BATCH4,4,73.18181818181819,318.0,2.0
121.0,rubinius.csv,ml,BATCHSTOP4,4,73.18181818181819,318.0,2.0
122.0,rubinius.csv,ml,BATCHSTOP4,8,80.9090909090909,784.0,0.0
123.0,rubinius.csv,ml,BATCHSTOP4,16,87.27272727272727,1680.0,0.0
124.0,rubinius.csv,ml,BATCHBISECT,2,78.18181818181819,104.0,2.0
125.0,rubinius.csv,ml,BATCHBISECT,4,79.54545454545455,318.0,2.0
126.0,rubinius.csv,ml,BATCHBISECT,8,87.27272727272727,784.0,0.0
127.0,rubinius.csv,ml,BATCHBISECT,16,92.72727272727272,1680.0,0.0
128.0,jruby.csv,ml,BATCH4,4,76.99757869249395,588.0,2.0
129.0,jruby.csv,ml,BATCHSTOP4,4,76.99757869249395,588.0,2.0
130.0,jruby.csv,ml,BATCHSTOP4,8,88.86198547215497,1428.0,0.0
131.0,jruby.csv,ml,BATCHSTOP4,16,94.91525423728814,3120.0,0.0
132.0,jruby.csv,ml,BATCHBISECT,2,72.88135593220339,173.0,1.0
133.0,jruby.csv,ml,BATCHBISECT,4,83.7772397094431,588.0,2.0
134.0,jruby.csv,ml,BATCHBISECT,8,95.15738498789348,1428.0,0.0
135.0,jruby.csv,ml,BATCHBISECT,16,101.21065375302663,3120.0,0.0
136.0,loomio.csv,ml,BATCH4,4,69.7560975609756,306.0,0.0
137.0,loomio.csv,ml,BATCHSTOP4,4,69.7560975609756,306.0,0.0
138.0,loomio.csv,ml,BATCHSTOP4,8,64.39024390243902,728.0,0.0
139.0,loomio.csv,ml,BATCHSTOP4,16,67.8048780487805,1560.0,0.0
140.0,loomio.csv,ml,BATCHBISECT,2,66.82926829268293,91.0,1.5
141.0,loomio.csv,ml,BATCHBISECT,4,71.70731707317073,306.0,0.0
142.0,loomio.csv,ml,BATCHBISECT,8,70.2439024390244,728.0,0.0
143.0,loomio.csv,ml,BATCHBISECT,16,73.65853658536585,1560.0,0.0
144.0,rails.csv,ml,BATCH4,4,58.36154366960054,2076.0,1.0
145.0,rails.csv,ml,BATCHSTOP4,4,58.36154366960054,2076.0,1.0
146.0,rails.csv,ml,BATCHSTOP4,8,61.54366960054164,5068.0,2.0
147.0,rails.csv,ml,BATCHSTOP4,16,66.89234935680433,11040.0,1.0
148.0,rails.csv,ml,BATCHBISECT,2,60.25727826675694,634.0,1.0
149.0,rails.csv,ml,BATCHBISECT,4,60.39268788083954,2076.0,1.0
150.0,rails.csv,ml,BATCHBISECT,8,64.25186188219364,5068.0,2.0
151.0,rails.csv,ml,BATCHBISECT,16,69.05890318212593,11040.0,1.0
